┌ Info: Threading setup: 
│   Threads.nthreads() = 1
│   n_DFTK = 1
│   n_fft = 1
└   n_blas = 1
#
# 1 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0133767 , 3.95139   , 3.81366   ]
                               [3.70274   , -0.113618 , 3.76523   ]
                               [3.78117   , 3.8285    , 0.0147007 ]
        unit cell volume     : 111.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317379215831                   -1.47    3.4    10.8s
  2   -2.317544119841       -3.78       -1.85    1.0    4.13s
  3   -2.317570641146       -4.58       -3.63    1.8    1.26s
  4   -2.317572151013       -5.82       -4.26    3.8    1.90s
  5   -2.317572151459       -9.35       -4.65    1.4    857ms
  6   -2.317572151511      -10.28       -5.57    1.3    1.36s
  7   -2.317572151516      -11.31       -6.50    2.3    1.37s
  8   -2.317572151516      -13.43       -7.20    2.3    1.14s
  9   -2.317572151516   +  -14.75       -7.83    1.9    1.52s
 10   -2.317572151516   +  -15.35       -8.53    1.9    1.16s
 11   -2.317572151516   +  -15.35       -9.39    1.8    1.57s
 12   -2.317572151516   +    -Inf      -10.28    2.2    1.34s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            88.9s /  92.8%           10.6GiB /  93.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317378250423                   -1.46    3.4    1.72s
  2   -2.317546058396       -3.78       -1.85    1.0    1.58s
  3   -2.317572865929       -4.57       -3.62    1.8    1.38s
  4   -2.317574428957       -5.81       -4.21    3.8    1.96s
  5   -2.317574429434       -9.32       -4.60    1.4    849ms
  6   -2.317574429488      -10.27       -5.47    1.2    800ms
  7   -2.317574429493      -11.26       -6.45    2.2    1.19s
  8   -2.317574429493      -13.17       -7.19    2.4    1.30s
  9   -2.317574429493      -14.88       -7.89    2.0    1.15s
 10   -2.317574429493      -15.35       -8.56    1.9    1.40s
 11   -2.317574429493   +    -Inf       -9.28    1.9    1.29s
 12   -2.317574429493   +    -Inf      -10.11    2.0    1.38s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            25.7s /  99.3%           7.21GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    16.1s   63.0%   16.1s   4.72GiB   65.5%  4.72GiB
   LOBPCG               1.31k    13.1s   51.1%  10.0ms   3.55GiB   49.3%  2.78MiB
     DftHamiltonian...  4.44k    9.70s   38.0%  2.19ms   1.11GiB   15.4%   263KiB
       local+kinetic    29.2k    9.05s   35.4%   310μs   16.0MiB    0.2%     576B
       nonlocal         4.44k    331ms    1.3%  74.6μs    341MiB    4.6%  78.7KiB
     ortho! X vs Y      4.95k    949ms    3.7%   192μs    482MiB    6.5%   100KiB
       ortho!           10.0k    255ms    1.0%  25.6μs   78.7MiB    1.1%  8.08KiB
     rayleigh_ritz      3.13k    496ms    1.9%   159μs    129MiB    1.7%  42.2KiB
       ortho!           3.13k   37.2ms    0.1%  11.9μs   16.9MiB    0.2%  5.54KiB
     preconditioning    4.44k    433ms    1.7%  97.5μs    140MiB    1.9%  32.3KiB
     Update residuals   4.44k    107ms    0.4%  24.0μs    314MiB    4.3%  72.4KiB
     ortho!             1.31k   40.7ms    0.2%  31.1μs   7.87MiB    0.1%  6.16KiB
   energy                  12    989ms    3.9%  82.4ms    210MiB    2.8%  17.5MiB
     ene_ops: xc           12   92.5ms    0.4%  7.71ms    167MiB    2.3%  13.9MiB
     ene_ops: nonlocal     12   76.4ms    0.3%  6.37ms   11.5MiB    0.2%  0.96MiB
     ene_ops: kinetic      12   23.4ms    0.1%  1.95ms   3.74MiB    0.1%   320KiB
     ene_ops: hartree      12   6.65ms    0.0%   554μs   19.0MiB    0.3%  1.58MiB
     ene_ops: local        12   1.23ms    0.0%   102μs   4.56MiB    0.1%   389KiB
   energy_hamiltonian      13    626ms    2.5%  48.1ms    665MiB    9.0%  51.1MiB
     ene_ops               13    523ms    2.0%  40.2ms    226MiB    3.1%  17.4MiB
       ene_ops: kin...     13    283ms    1.1%  21.8ms   3.90MiB    0.1%   308KiB
       ene_ops: xc         13   94.5ms    0.4%  7.27ms    181MiB    2.5%  13.9MiB
       ene_ops: non...     13   73.4ms    0.3%  5.65ms   11.5MiB    0.2%   904KiB
       ene_ops: har...     13   7.82ms    0.0%   602μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.33ms    0.0%   102μs   4.94MiB    0.1%   389KiB
   compute_density         12    381ms    1.5%  31.7ms   25.9MiB    0.4%  2.16MiB
     symmetrize_ρ          12   9.15ms    0.0%   763μs   19.9MiB    0.3%  1.65MiB
   χ0Mixing                12    187ms    0.7%  15.6ms    136MiB    1.8%  11.3MiB
     compute_density       12    148ms    0.6%  12.4ms   25.9MiB    0.4%  2.16MiB
       symmetrize_ρ        12   9.24ms    0.0%   770μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          34   22.3ms    0.1%   655μs   56.3MiB    0.8%  1.65MiB
   ortho_qr               109   11.0ms    0.0%   101μs   16.5MiB    0.2%   155KiB
 compute_stresses_cart      1    5.67s   22.2%   5.67s   1.96GiB   27.3%  1.96GiB
   Instantiation At...      1    2.77s   10.9%   2.77s   1.17GiB   16.3%  1.17GiB
   energy                   1    863ms    3.4%   863ms    224MiB    3.0%   224MiB
     ene_ops: nonlocal      1    438ms    1.7%   438ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    106ms    0.4%   106ms    190MiB    2.6%   190MiB
     ene_ops: kinetic       1   9.71ms    0.0%  9.71ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   8.39ms    0.0%  8.39ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    560μs    0.0%   560μs   2.42MiB    0.0%  2.42MiB
   Instantiation At...      1    713ms    2.8%   713ms   40.9MiB    0.6%  40.9MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    659ms    2.6%   659ms    255MiB    3.5%   255MiB
     symmetrize_ρ           1   6.20ms    0.0%  6.20ms   24.2MiB    0.3%  24.2MiB
   Instantiation Xc         1    526ms    2.1%   526ms    171MiB    2.3%   171MiB
     enforce_real!          1    220μs    0.0%   220μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   45.8ms    0.2%  45.8ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   6.10ms    0.0%  6.10ms   28.3MiB    0.4%  28.3MiB
   _check_kpoint_re...      1    673μs    0.0%   673μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    670μs    0.0%   670μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    490μs    0.0%   490μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    470μs    0.0%   470μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   19.6μs    0.0%  19.6μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   4.91μs    0.0%  4.91μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.08s    8.2%   2.08s    307MiB    4.2%   307MiB
   forces: nonlocal         1    1.20s    4.7%   1.20s    286MiB    3.9%   286MiB
   forces: local            1    691ms    2.7%   691ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    189ms    0.7%   189ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.69s    6.6%   1.69s    224MiB    3.0%   224MiB
   Instantiation At...      1    1.07s    4.2%   1.07s    123MiB    1.7%   123MiB
   Instantiation At...      1    350ms    1.4%   350ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    207μs    0.0%   207μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    175ms    0.7%   175ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   16.0ms    0.1%  16.0ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.39ms    0.0%  1.39ms   4.08MiB    0.1%  4.08MiB
   _check_kpoint_re...      1    637μs    0.0%   637μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    375μs    0.0%   375μs    466KiB    0.0%   466KiB
     enforce_real!          1    202μs    0.0%   202μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    232μs    0.0%   232μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    217μs    0.0%   217μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   15.1μs    0.0%  15.1μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.75μs    0.0%  2.75μs      672B    0.0%     672B
 symmetry_operations        1    416μs    0.0%   416μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   12.7μs    0.0%  12.7μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    207μs    0.0%   207μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 96 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [-0.0833478, 3.78599   , 3.81825   ]
                               [3.91757   , 0.0323963 , 3.83338   ]
                               [3.82013   , 3.78442   , -0.0214841]
        unit cell volume     : 113.11 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317487135508                   -1.47    3.3    1.78s
  2   -2.317651871875       -3.78       -1.85    1.0    1.03s
  3   -2.317678476495       -4.58       -3.65    1.8    1.08s
  4   -2.317680031679       -5.81       -4.22    3.8    1.96s
  5   -2.317680032096       -9.38       -4.63    1.3    876ms
  6   -2.317680032140      -10.36       -5.38    1.2    1.12s
  7   -2.317680032145      -11.32       -6.33    2.1    1.20s
  8   -2.317680032145      -12.94       -7.18    2.3    1.25s
  9   -2.317680032145      -14.75       -8.00    2.2    1.39s
 10   -2.317680032145   +    -Inf       -8.46    2.2    1.49s
 11   -2.317680032145   +    -Inf       -9.26    1.4    952ms
 12   -2.317680032145   +    -Inf      -10.06    2.1    1.46s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            25.2s /  99.2%           7.34GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    15.7s   62.7%   15.7s   4.80GiB   65.5%  4.80GiB
   LOBPCG               1.31k    12.7s   50.9%  9.73ms   3.63GiB   49.5%  2.84MiB
     DftHamiltonian...  4.46k    9.65s   38.6%  2.16ms   1.13GiB   15.4%   264KiB
       local+kinetic    29.3k    8.91s   35.6%   305μs   16.1MiB    0.2%     576B
       nonlocal         4.46k    368ms    1.5%  82.4μs    351MiB    4.7%  80.5KiB
     ortho! X vs Y      5.00k    1.01s    4.0%   201μs    492MiB    6.6%   101KiB
       ortho!           10.0k    267ms    1.1%  26.5μs   78.8MiB    1.1%  8.03KiB
     rayleigh_ritz      3.16k    529ms    2.1%   168μs    129MiB    1.7%  41.9KiB
       ortho!           3.16k   37.6ms    0.2%  11.9μs   17.0MiB    0.2%  5.51KiB
     preconditioning    4.46k    478ms    1.9%   107μs    141MiB    1.9%  32.3KiB
     Update residuals   4.46k    120ms    0.5%  26.9μs    324MiB    4.3%  74.3KiB
     ortho!             1.31k   43.2ms    0.2%  33.0μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    525ms    2.1%  40.4ms    665MiB    8.9%  51.1MiB
     ene_ops               13    361ms    1.4%  27.8ms    226MiB    3.0%  17.4MiB
       ene_ops: non...     13    134ms    0.5%  10.3ms   11.5MiB    0.2%   904KiB
       ene_ops: xc         13   98.5ms    0.4%  7.58ms    181MiB    2.4%  13.9MiB
       ene_ops: kin...     13   89.4ms    0.4%  6.88ms   3.90MiB    0.1%   308KiB
       ene_ops: har...     13   7.28ms    0.0%   560μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.57ms    0.0%   121μs   4.94MiB    0.1%   389KiB
   compute_density         12    402ms    1.6%  33.5ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   9.36ms    0.0%   780μs   19.9MiB    0.3%  1.65MiB
   energy                  12    267ms    1.1%  22.3ms    210MiB    2.8%  17.5MiB
     ene_ops: xc           12   93.4ms    0.4%  7.79ms    167MiB    2.2%  13.9MiB
     ene_ops: nonlocal     12   87.4ms    0.3%  7.28ms   11.5MiB    0.2%  0.96MiB
     ene_ops: kinetic      12   29.3ms    0.1%  2.44ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   7.46ms    0.0%   622μs   19.0MiB    0.3%  1.58MiB
     ene_ops: local        12   1.47ms    0.0%   123μs   4.56MiB    0.1%   389KiB
   χ0Mixing                12    150ms    0.6%  12.5ms    136MiB    1.8%  11.3MiB
     compute_density       12    117ms    0.5%  9.75ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   9.28ms    0.0%   774μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          34   17.7ms    0.1%   520μs   56.3MiB    0.7%  1.65MiB
   ortho_qr               109   11.9ms    0.0%   109μs   17.0MiB    0.2%   159KiB
 compute_stresses_cart      1    5.47s   21.9%   5.47s   2.00GiB   27.3%  2.00GiB
   Instantiation At...      1    3.20s   12.8%   3.20s   1.21GiB   16.5%  1.21GiB
   Instantiation At...      1    697ms    2.8%   697ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    214μs    0.0%   214μs   2.11KiB    0.0%  2.11KiB
   energy                   1    607ms    2.4%   607ms    224MiB    3.0%   224MiB
     ene_ops: nonlocal      1    182ms    0.7%   182ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    110ms    0.4%   110ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   14.3ms    0.1%  14.3ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   8.15ms    0.0%  8.15ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    793μs    0.0%   793μs   2.42MiB    0.0%  2.42MiB
   Instantiation Xc         1    514ms    2.1%   514ms    171MiB    2.3%   171MiB
     enforce_real!          1    214μs    0.0%   214μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    297ms    1.2%   297ms    255MiB    3.4%   255MiB
     symmetrize_ρ           1   8.00ms    0.0%  8.00ms   24.2MiB    0.3%  24.2MiB
   build_kpoints            1   59.1ms    0.2%  59.1ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   6.38ms    0.0%  6.38ms   29.2MiB    0.4%  29.2MiB
   Instantiation Ha...      1    711μs    0.0%   711μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    654μs    0.0%   654μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    484μs    0.0%   484μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    464μs    0.0%   464μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   22.4μs    0.0%  22.4μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   6.50μs    0.0%  6.50μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.12s    8.5%   2.12s    316MiB    4.2%   316MiB
   forces: nonlocal         1    1.24s    4.9%   1.24s    294MiB    3.9%   294MiB
   forces: local            1    695ms    2.8%   695ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    185ms    0.7%   185ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.74s    7.0%   1.74s    228MiB    3.0%   228MiB
   Instantiation At...      1    1.12s    4.5%   1.12s    127MiB    1.7%   127MiB
   Instantiation At...      1    350ms    1.4%   350ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    179ms    0.7%   179ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    211μs    0.0%   211μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   22.9ms    0.1%  22.9ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.65ms    0.0%  1.65ms   4.20MiB    0.1%  4.20MiB
   _check_kpoint_re...      1    638μs    0.0%   638μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    402μs    0.0%   402μs    466KiB    0.0%   466KiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    243μs    0.0%   243μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    228μs    0.0%   228μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   19.3μs    0.0%  19.3μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.98μs    0.0%  2.98μs      672B    0.0%     672B
 symmetry_operations        1    409μs    0.0%   409μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   11.0μs    0.0%  11.0μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    215μs    0.0%   215μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 97 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [-0.00696107, 3.96286   , 3.97967   ]
                               [3.90154   , -0.0791126, 3.92288   ]
                               [3.84269   , 3.80607   , 0.0692579 ]
        unit cell volume     : 119.08 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.316853847783                   -1.48    3.4    1.48s
  2   -2.317018895075       -3.78       -1.85    1.0    1.06s
  3   -2.317046065195       -4.57       -3.60    1.8    1.08s
  4   -2.317047703544       -5.79       -4.18    3.7    1.91s
  5   -2.317047704102       -9.25       -4.61    1.3    903ms
  6   -2.317047704174      -10.14       -5.32    1.3    880ms
  7   -2.317047704182      -11.13       -6.07    2.0    1.13s
  8   -2.317047704182      -12.64       -6.85    1.9    1.30s
  9   -2.317047704182      -13.83       -7.35    2.1    1.24s
 10   -2.317047704182      -15.05       -7.91    1.5    992ms
 11   -2.317047704182      -15.05       -8.63    1.9    1.38s
 12   -2.317047704182   +  -15.35       -9.40    1.8    1.39s
 13   -2.317047704182      -15.05      -10.25    2.1    1.22s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            26.2s /  99.3%           7.85GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    16.0s   61.7%   16.0s   5.21GiB   66.5%  5.21GiB
   LOBPCG               1.42k    13.4s   51.7%  9.48ms   3.94GiB   50.3%  2.85MiB
     DftHamiltonian...  4.69k    10.2s   39.3%  2.18ms   1.20GiB   15.4%   269KiB
       local+kinetic    30.9k    9.16s   35.3%   297μs   17.0MiB    0.2%     576B
       nonlocal         4.69k    386ms    1.5%  82.3μs    390MiB    4.9%  85.1KiB
     ortho! X vs Y      5.12k    1.06s    4.1%   206μs    516MiB    6.4%   103KiB
       ortho!           10.3k    290ms    1.1%  28.1μs   81.5MiB    1.0%  8.08KiB
     rayleigh_ritz      3.27k    554ms    2.1%   169μs    134MiB    1.7%  41.9KiB
       ortho!           3.27k   37.5ms    0.1%  11.5μs   17.7MiB    0.2%  5.55KiB
     preconditioning    4.69k    508ms    2.0%   108μs    148MiB    1.8%  32.3KiB
     Update residuals   4.69k    110ms    0.4%  23.4μs    361MiB    4.5%  78.9KiB
     ortho!             1.42k   46.8ms    0.2%  33.0μs   8.53MiB    0.1%  6.16KiB
   energy                  13    571ms    2.2%  43.9ms    227MiB    2.8%  17.5MiB
     ene_ops: xc           13    106ms    0.4%  8.16ms    181MiB    2.3%  13.9MiB
     ene_ops: nonlocal     13   91.2ms    0.4%  7.01ms   12.4MiB    0.2%  0.96MiB
     ene_ops: kinetic      13   39.4ms    0.2%  3.03ms   4.06MiB    0.1%   320KiB
     ene_ops: hartree      13   7.31ms    0.0%   562μs   20.6MiB    0.3%  1.58MiB
     ene_ops: local        13   2.78ms    0.0%   214μs   4.94MiB    0.1%   389KiB
   energy_hamiltonian      14    462ms    1.8%  33.0ms    716MiB    8.9%  51.1MiB
     ene_ops               14    339ms    1.3%  24.2ms    243MiB    3.0%  17.4MiB
       ene_ops: xc         14    105ms    0.4%  7.53ms    195MiB    2.4%  13.9MiB
       ene_ops: non...     14   97.3ms    0.4%  6.95ms   12.4MiB    0.2%   909KiB
       ene_ops: kin...     14   66.0ms    0.3%  4.71ms   4.22MiB    0.1%   308KiB
       ene_ops: har...     14   13.5ms    0.1%   968μs   22.2MiB    0.3%  1.58MiB
       ene_ops: local      14   1.55ms    0.0%   110μs   5.32MiB    0.1%   389KiB
   compute_density         13    444ms    1.7%  34.2ms   28.1MiB    0.4%  2.16MiB
     symmetrize_ρ          13   9.87ms    0.0%   759μs   21.5MiB    0.3%  1.65MiB
   χ0Mixing                13    152ms    0.6%  11.7ms    154MiB    1.9%  11.8MiB
     compute_density       13    113ms    0.4%  8.71ms   28.0MiB    0.3%  2.16MiB
       symmetrize_ρ        13   9.77ms    0.0%   751μs   21.5MiB    0.3%  1.65MiB
     apply_kernel          40   20.8ms    0.1%   519μs   66.2MiB    0.8%  1.65MiB
   ortho_qr               109   12.1ms    0.0%   111μs   17.9MiB    0.2%   168KiB
 compute_stresses_cart      1    5.69s   21.9%   5.69s   2.07GiB   26.4%  2.07GiB
   Instantiation At...      1    3.01s   11.6%   3.01s   1.28GiB   16.3%  1.28GiB
   Instantiation At...      1    713ms    2.7%   713ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    207μs    0.0%   207μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    668ms    2.6%   668ms    255MiB    3.2%   255MiB
     symmetrize_ρ           1   7.89ms    0.0%  7.89ms   24.2MiB    0.3%  24.2MiB
   energy                   1    596ms    2.3%   596ms    224MiB    2.8%   224MiB
     ene_ops: nonlocal      1    191ms    0.7%   191ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    131ms    0.5%   131ms    190MiB    2.4%   190MiB
     ene_ops: kinetic       1   13.7ms    0.1%  13.7ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   8.05ms    0.0%  8.05ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    903μs    0.0%   903μs   2.42MiB    0.0%  2.42MiB
   Instantiation Xc         1    570ms    2.2%   570ms    171MiB    2.1%   171MiB
     enforce_real!          1    215μs    0.0%   215μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   44.9ms    0.2%  44.9ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   6.56ms    0.0%  6.56ms   30.9MiB    0.4%  30.9MiB
   Instantiation Ha...      1    745μs    0.0%   745μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    645μs    0.0%   645μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    498μs    0.0%   498μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    476μs    0.0%   476μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   24.1μs    0.0%  24.1μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   5.10μs    0.0%  5.10μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.42s    9.3%   2.42s    332MiB    4.1%   332MiB
   forces: nonlocal         1    1.53s    5.9%   1.53s    311MiB    3.9%   311MiB
   forces: local            1    711ms    2.7%   711ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    184ms    0.7%   184ms   19.3MiB    0.2%  19.3MiB
 PlaneWaveBasis             1    1.82s    7.0%   1.82s    235MiB    2.9%   235MiB
   Instantiation At...      1    1.18s    4.6%   1.18s    134MiB    1.7%   134MiB
   Instantiation At...      1    352ms    1.4%   352ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    178ms    0.7%   178ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   25.7ms    0.1%  25.7ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.74ms    0.0%  1.74ms   4.44MiB    0.1%  4.44MiB
   _check_kpoint_re...      1    652μs    0.0%   652μs     0.00B    0.0%    0.00B
